/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile new_atpg.log
      1    EQ       /IRF/rtlc3_800/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_800/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_800/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_800/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_800/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_800/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_800/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_800/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_800/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_767/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_767/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_767/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_767/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_767/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_767/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_767/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_767/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_767/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_767/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_767/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_767/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_734/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_734/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_734/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_734/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_734/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_734/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_734/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_734/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_734/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_734/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_734/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_734/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_701/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_701/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_701/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_701/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_701/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_701/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_701/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_701/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_701/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_701/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_701/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_701/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_668/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_668/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_668/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_668/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_668/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_668/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_668/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_668/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_668/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_668/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_668/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_668/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_635/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_635/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_635/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_635/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_635/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_635/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_635/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_635/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_635/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_635/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_635/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_635/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_602/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_602/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_602/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_602/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_602/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_602/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_602/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_602/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_602/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_602/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_602/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_602/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_569/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_569/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_569/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_569/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_569/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_569/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_569/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_569/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_569/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_569/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_569/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_569/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_536/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_536/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_536/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_536/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_536/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_536/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_536/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_536/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_536/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_536/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_536/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_536/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_503/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_503/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_503/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_503/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_503/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_503/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_503/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_503/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_503/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_503/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_503/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_503/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_470/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_470/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_470/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_470/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_470/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_470/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_470/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_470/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_470/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_470/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_470/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_470/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_437/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_437/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_437/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_437/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_437/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_437/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_437/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_437/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_437/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_437/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_437/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_437/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_404/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_404/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_404/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_404/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_404/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_404/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_404/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_404/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_404/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_404/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_404/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_404/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_371/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_371/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_371/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_371/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_371/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_371/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_371/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_371/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_371/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_371/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_371/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_371/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_338/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_338/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_338/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_338/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_338/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_338/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_338/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_338/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_338/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_338/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_338/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_338/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_305/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_305/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_305/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_305/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_305/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_305/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_305/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_305/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_305/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_305/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_305/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_305/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_272/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_272/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_272/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_272/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_272/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_272/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_272/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_272/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_272/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_272/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_272/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_272/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_239/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_239/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_239/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_239/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_239/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_239/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_239/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_239/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_239/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_239/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_239/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_239/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_206/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_206/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_206/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_206/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_206/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_206/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_206/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_206/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_206/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_206/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_206/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_206/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_173/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_173/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_173/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_173/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_173/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_173/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_173/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_173/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_173/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_173/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_173/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_173/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_140/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_140/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_140/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_140/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_140/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_140/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_140/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_140/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_140/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_140/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_140/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_140/rtlcI13/mux4inst0/A
      0    DS       /IRF/rtlc3_107/rtlcI13/mux4inst1/Z
      0    EQ       /IRF/rtlc3_107/rtlcI13/rtlcI12/muxinst/B
      1    DS       /IRF/rtlc3_107/rtlcI13/mux4inst1/Z
      1    EQ       /IRF/rtlc3_107/rtlcI13/rtlcI12/muxinst/B
      0    DS       /IRF/rtlc3_107/rtlcI13/mux4inst1/A
      1    DS       /IRF/rtlc3_107/rtlcI13/mux4inst1/A
      0    DS       /IRF/rtlc3_107/rtlcI13/mux4inst0/Z
      0    EQ       /IRF/rtlc3_107/rtlcI13/rtlcI12/muxinst/A
      1    DS       /IRF/rtlc3_107/rtlcI13/mux4inst0/Z
      1    EQ       /IRF/rtlc3_107/rtlcI13/rtlcI12/muxinst/A
      0    DS       /IRF/rtlc3_107/rtlcI13/mux4inst0/A
      1    DS       /IRF/rtlc3_107/rtlcI13/mux4inst0/A
      1    DS       /MC/rtlc5_102/Z
      1    DS       /MC/rtlc5_102/B
      0    AU.UDN   /DEC/rtlc_369/Z
      0    EQ       /DEC/rtlc_372/A
      1    DS       /MC/rtlc5_101/Z
      1    EQ       /MC/rtlc5_100/A
      1    DS       /MC/rtlc5_101/A
      1    DS       /IMG/rtlc_349/Z
      1    RE       /IMG/rtlc_349/B
      0    DS       /IMG/rtlc_286/rtlcI19/E
      0    EQ       /IMG/rtlc_286/rtlcI19/F
      0    EQ       /IMG/rtlc_361/Z
      0    EQ       /IMG/rtlc_361/B
      0    EQ       /IMG/rtlc_361/A
      1    DS       /IMG/rtlc_361/Z
      1    EQ       /IMG/rtlc_286/rtlcI19/F
      1    RE       /IMG/rtlc_361/B
      1    DS       /IMG/rtlc_361/A
      0    DS       /IMG/rtlc_286/rtlcI19/C
      0    EQ       /IMG/rtlc_286/rtlcI19/D
      0    EQ       /IMG/rtlc_359/Z
      0    EQ       /IMG/rtlc_359/A
      0    EQ       /IMG/rtlc_359/B
      1    DS       /IMG/rtlc_359/Z
      1    EQ       /IMG/rtlc_286/rtlcI19/D
      1    DS       /IMG/rtlc_359/A
      1    RE       /IMG/rtlc_359/B
      0    AU       /IMG/rtlc_357/Z
      0    EQ       /IMG/rtlc_357/B
      0    EQ       /IMG/rtlc_357/A
      0    EQ       /IMG/rtlc_390/B
      1    DS       /IMG/rtlc_390/Z
      1    EQ       /IMG/rtlc_390/B
      1    EQ       /IMG/rtlc_390/A
      1    EQ       /IMG/rtlc_357/Z
      1    EQ       /IMG/rtlc_389/Z
      1    EQ       /IMG/rtlc_389/A
      1    EQ       /IMG/rtlc_389/B
      1    EQ       /IMG/rtlc_356/Z
      1    EQ       /IMG/rtlc_286/rtlcI19/B
      1    DS       /IMG/rtlc_357/B
      1    DS       /IMG/rtlc_357/A
      0    DS       /IMG/rtlc_345/Z
      0    EQ       /IMG/rtlc_345/B
      0    EQ       /IMG/rtlc_345/A
      1    DS       /IMG/rtlc_345/Z
      1    DS       /IMG/rtlc_345/B
      1    DS       /IMG/rtlc_345/A
      0    RE       /IMG/rtlc_356/Z
      0    EQ       /IMG/rtlc_356/A
      0    EQ       /IMG/rtlc_356/B
      0    EQ       /IMG/rtlc_389/A
      1    DS       /IMG/rtlc_356/A
      1    DS       /IMG/rtlc_356/B
      1    DS       /IMG/rtlc_260/rtlcI19/D
      1    DS       /IMG/rtlc_258/rtlcI19/D
      1    DS       /IMG/rtlc_256/rtlcI19/D
      1    DS       /IMG/rtlc_254/rtlcI19/D
      0    DS       /IMG/rtlc_363/Z
      0    EQ       /IMG/rtlc_363/B
      0    EQ       /IMG/rtlc_363/A
      1    DS       /IMG/rtlc_363/Z
      1    DS       /IMG/rtlc_363/B
      1    DS       /IMG/rtlc_363/A
      0    TI       /IMG/rtlc_212/mux4inst1/D1
      1    DS       /IMG/rtlc_212/mux4inst1/D1
      0    RE       /IMG/rtlc_212/mux4inst1/D3
      1    RE       /IMG/rtlc_212/mux4inst1/D3
      0    TI       /IMG/rtlc_212/mux4inst1/D0
      1    AU       /IMG/rtlc_212/mux4inst1/D0
      0    DS       /IMG/rtlc_212/mux4inst1/D2
      1    DS       /IMG/rtlc_212/mux4inst1/D2
      0    DS       /IMG/rtlc_212/mux4inst0/D1
      1    DS       /IMG/rtlc_212/mux4inst0/D1
      0    TI       /IMG/rtlc_212/mux4inst0/D3
      1    DS       /IMG/rtlc_212/mux4inst0/D3
      0    DS       /IMG/rtlc_212/mux4inst0/D0
      1    DS       /IMG/rtlc_212/mux4inst0/D0
      0    AU       /IMG/rtlc_212/mux4inst0/D2
      1    AU       /IMG/rtlc_212/mux4inst0/D2
      1    DS       /REG2/rtlc_1344/Z
      1    EQ       /REG2/rtlcreg_wb_mux_sel_reg_out_2/D
      1    AU.UDN   /REG2/rtlc_1344/B
      0    DI.SEN   /REG2/rtlcreg_csr_wr_en_reg_out/SE
      1    DS       /REG2/rtlcreg_csr_wr_en_reg_out/SE
      0    DI.SCAN   /REG2/rtlcreg_csr_wr_en_reg_out/SI
      1    DI.SCAN   /REG2/rtlcreg_csr_wr_en_reg_out/SI
      0    AU.UDN   /DEC/rtlc_385/Z
      0    EQ       /DEC/rtlc_386/A
      0    AU.UDN   /DEC/rtlc_385/B
      0    DS       /DEC/rtlc_406/Z
      0    EQ       /DEC/rtlc_407/A
      0    AU       /DEC/rtlc_406/B
      0    AU       /IMG/rtlc_373/Z
      0    EQ       /IMG/rtlc_373/B
      0    EQ       /IMG/rtlc_373/A
      1    DS       /IMG/rtlc_373/Z
      1    DS       /IMG/rtlc_373/B
      1    DS       /IMG/rtlc_373/A
      0    DS       /IMG/rtlc_354/Z
      0    EQ       /IMG/rtlc_354/B
      0    EQ       /IMG/rtlc_354/A
      1    DS       /IMG/rtlc_354/Z
      1    DS       /IMG/rtlc_354/B
      1    DS       /IMG/rtlc_354/A
      0    DI.SEN   /REG2/rtlcreg_wb_mux_sel_reg_out_0/SE
      1    DS       /REG2/rtlcreg_wb_mux_sel_reg_out_0/SE
      0    DI.SCAN   /REG2/rtlcreg_wb_mux_sel_reg_out_0/SI
      1    DI.SCAN   /REG2/rtlcreg_wb_mux_sel_reg_out_0/SI
      0    DS       /ALU/rtlc_322/rtlcI182/Z
      0    EQ       /ALU/rtlc_322/rtlcI185/rtlcI184/A
      0    DS       /WBMUX/rtlc0_2/rtlcI182/Z
      0    EQ       /WBMUX/rtlc0_2/rtlcI185/rtlcI184/A
      0    DS       /CSRF/MC/rtlc_2196/Z
      0    EQ       /CSRF/MC/rtlc_2196/B
      0    EQ       /CSRF/MC/rtlc_2196/A
      0    EQ       /CSRF/MC/rtlc_1647/muxinst/Z
      0    EQ       /CSRF/MC/rtlcreg_minstret_out_0/D
      1    DS       /CSRF/MC/rtlc_1647/muxinst/Z
      1    EQ       /CSRF/MC/rtlc_2196/A
      0    DS       /CSRF/MC/rtlc_1647/muxinst/S
      1    DS       /CSRF/MC/rtlc_1647/muxinst/S
      0    DS       /CSRF/MC/rtlc_2051/Z
      0    EQ       /CSRF/MC/rtlc_2051/B
      0    EQ       /CSRF/MC/rtlc_2051/A
      0    EQ       /CSRF/MC/rtlc_1455/muxinst/Z
      0    EQ       /CSRF/MC/rtlcreg_mcycle_out_0/D
      1    DS       /CSRF/MC/rtlc_1455/muxinst/Z
      1    EQ       /CSRF/MC/rtlc_2051/A
      0    DS       /CSRF/MC/rtlc_1455/muxinst/S
      1    DS       /CSRF/MC/rtlc_1455/muxinst/S
      0    DS       /msrv32_top_pass1_rtl_tessent_tap_main_inst/rtlc_248/Z
      0    EQ       /msrv32_top_pass1_rtl_tessent_tap_main_inst/rtlc_249/A
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_misr_i/msrv32_top_pass2_rtl_tessent_edt_c0_misr_reg_i/rtlc_158/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_misr_i/msrv32_top_pass2_rtl_tessent_edt_c0_misr_reg_i/rtlc_158/A
      1    EQ       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_misr_i/rtlc1_30/Z
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_misr_i/rtlc1_30/A
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_shift_reg_16/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_shift_reg_16/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_shift_reg_17/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_shift_reg_17/CE
